id,Predicted
1150,C
1151,C
1152,C
1153,C
1154,D
1155,B
1156,A
1157,E
1158,C
1159,D
1160,F
1161,D
1162,C
1163,D
1164,D
1165,D
1166,C
1167,C
1168,D
1169,B
1170,C
1171,C
1172,E
1173,B
1174,C
1175,D
1176,C
1177,E
1178,B
1179,E
1180,B
1181,B
1182,B
1183,A
1184,F
1185,F
1186,D
1187,F
1188,D
1189,D
1190,E
1191,C
1192,B
1193,C
1194,E
1195,D
1196,E
1197,C
1198,C
1199,E
1200,E
1201,D
1202,C
1203,D
1204,C
1205,B
1206,A
1207,E
1208,F
1209,E
1210,A
1211,D
1212,C
1213,B
1214,B
1215,B
1216,E
1217,A
1218,C
1219,A
1220,A
1221,D
1222,E
1223,D
1224,E
1225,F
1226,B
1227,E
1228,C
1229,E
1230,F
1231,D
1232,F
1233,F
1234,E
1235,D
1236,C
1237,E
1238,E
1239,D
1240,A
1241,C
1242,B
1243,A
1244,D
1245,C
1246,D
1247,B
1248,E
1249,C
1250,F
1251,A
1252,D
1253,C
1254,B
1255,D
1256,D
1257,C
1258,D
1259,C
1260,A
1261,C
1262,D
1263,F
1264,B
1265,D
1266,D
1267,B
1268,B
1269,D
1270,C
1271,A
1272,F
1273,A
1274,D
1275,D
1276,B
1277,B
1278,E
1279,F
1280,D
1281,C
1282,D
1283,F
1284,F
1285,B
1286,A
1287,E
1288,C
1289,C
1290,D
1291,A
1292,B
1293,D
1294,D
1295,F
1296,C
1297,D
1298,C
1299,D
1300,D
1301,B
1302,C
1303,A
1304,D
1305,C
1306,E
1307,D
1308,C
1309,F
1310,F
1311,C
1312,D
1313,E
1314,C
1315,C
1316,D
1317,D
1318,A
1319,F
1320,E
1321,D
1322,D
1323,A
1324,C
1325,B
1326,F
1327,A
1328,E
1329,C
1330,C
1331,C
1332,D
1333,D
1334,A
1335,A
1336,D
1337,C
1338,C
1339,C
1340,F
1341,F
1342,B
1343,E
1344,E
1345,C
1346,A
1347,C
1348,B
1349,F
1350,D
1351,A
1352,D
1353,E
1354,E
1355,A
1356,E
1357,C
1358,E
1359,B
1360,D
1361,D
1362,F
1363,F
1364,C
1365,C
1366,C
1367,F
1368,D
1369,D
1370,C
1371,C
1372,D
1373,D
1374,D
1375,B
1376,E
1377,F
1378,A
1379,E
1380,A
1381,D
1382,D
1383,E
1384,D
1385,C
1386,B
1387,A
1388,E
1389,B
1390,C
1391,A
1392,C
1393,A
1394,B
1395,D
1396,C
1397,D
1398,B
1399,C
1400,C
1401,B
1402,D
1403,E
1404,D
1405,D
1406,D
1407,B
1408,F
1409,C
1410,E
1411,D
1412,B
1413,D
1414,B
1415,D
1416,E
1417,F
1418,E
1419,D
1420,B
1421,B
1422,F
1423,B
1424,F
1425,E
1426,E
1427,C
1428,A
1429,D
1430,A
1431,D
1432,A
1433,E
1434,B
1435,D
1436,F
1437,C
1438,C
1439,A
1440,A
1441,D
1442,E
1443,A
1444,A
1445,E
1446,E
1447,C
1448,D
1449,B
1450,E
1451,C
1452,E
1453,A
1454,C
1455,A
1456,F
1457,E
1458,D
1459,D
1460,A
1461,C
1462,D
1463,D
1464,B
1465,D
1466,F
1467,A
1468,C
1469,F
1470,C
1471,B
1472,B
1473,D
1474,B
1475,E
1476,A
1477,D
1478,D
1479,F
1480,C
1481,D
1482,C
1483,D
1484,E
1485,A
1486,D
1487,A
1488,D
1489,C
1490,F
1491,A
1492,B
1493,D
1494,F
1495,E
1496,F
1497,A
1498,D
1499,C
1500,B
1501,D
1502,D
1503,C
1504,E
1505,C
1506,F
1507,C
1508,C
1509,F
1510,B
1511,B
1512,D
1513,C
1514,E
1515,E
1516,E
1517,C
1518,C
1519,D
1520,B
1521,C
1522,C
1523,C
1524,D
1525,D
1526,A
1527,A
1528,F
1529,D
1530,C
1531,D
1532,D
1533,A
1534,A
1535,D
1536,D
1537,A
1538,E
1539,B
1540,D
1541,F
1542,F
1543,B
1544,A
1545,E
1546,B
1547,D
1548,C
1549,E
1550,D
1551,E
1552,C
1553,A
1554,B
1555,B
1556,C
1557,E
1558,D
1559,C
1560,C
1561,C
1562,C
1563,D
1564,E
1565,E
1566,F
1567,A
1568,A
1569,F
1570,C
1571,D
1572,F
1573,C
1574,A
1575,D
1576,E
1577,C
1578,F
1579,B
1580,C
1581,E
1582,F
1583,D
1584,D
1585,A
1586,C
1587,F
1588,F
1589,E
1590,A
1591,B
1592,D
1593,D
1594,B
1595,C
1596,B
1597,F
1598,C
1599,C
1600,D
1601,C
1602,E
1603,C
1604,F
1605,B
1606,C
1607,C
1608,D
1609,C
1610,E
1611,B
1612,B
1613,D
1614,F
1615,E
1616,A
1617,D
1618,F
1619,C
1620,A
1621,E
1622,C
1623,A
1624,C
1625,A
1626,C
1627,A
1628,F
1629,D
1630,C
1631,A
1632,E
1633,C
1634,E
1635,C
1636,D
1637,C
1638,B
1639,E
1640,F
1641,D
1642,C
1643,D
1644,E
1645,A
1646,E
1647,F
1648,B
1649,C
1650,D
1651,D
1652,D
1653,C
1654,F
1655,C
1656,D
1657,B
1658,E
1659,B
1660,E
1661,D
1662,D
1663,E
1664,C
1665,D
1666,D
1667,C
1668,A
1669,D
1670,C
1671,A
1672,E
1673,A
1674,F
1675,F
1676,D
1677,A
1678,C
1679,C
1680,D
1681,E
1682,B
1683,E
1684,D
1685,A
1686,C
1687,C
1688,F
1689,E
1690,E
1691,C
1692,E
1693,C
1694,E
1695,D
1696,B
1697,C
1698,E
1699,E
1700,B
1701,D
1702,B
1703,C
1704,D
1705,B
1706,F
1707,F
1708,C
1709,D
1710,E
1711,A
1712,C
1713,D
1714,C
1715,E
1716,E
1717,E
1718,D
1719,D
1720,E
1721,A
1722,D
1723,D
1724,B
1725,C
1726,C
1727,D
1728,F
1729,E
1730,B
1731,C
1732,B
1733,F
1734,D
1735,F
1736,F
1737,C
1738,A
1739,D
1740,C
1741,B
1742,C
1743,D
1744,D
1745,B
1746,B
1747,D
1748,D
1749,D
1750,A
1751,D
1752,F
1753,C
1754,C
1755,D
1756,F
1757,F
1758,F
1759,F
1760,E
1761,D
1762,D
1763,D
1764,E
1765,E
1766,C
1767,E
1768,E
1769,C
1770,C
1771,F
1772,A
1773,D
1774,E
1775,C
1776,D
1777,B
1778,D
1779,B
1780,B
1781,B
1782,B
1783,B
1784,D
1785,D
1786,C
1787,D
1788,D
1789,E
1790,D
1791,C
1792,F
1793,A
1794,C
1795,E
1796,D
1797,E
1798,F
1799,E
1800,C
1801,A
1802,C
1803,A
1804,C
1805,E
1806,E
1807,C
1808,A
1809,C
1810,A
1811,D
1812,A
1813,B
1814,C
1815,D
1816,F
1817,C
1818,A
1819,B
1820,C
1821,C
1822,D
1823,C
1824,F
1825,E
1826,C
1827,B
1828,A
1829,F
1830,B
1831,F
1832,D
1833,D
1834,C
1835,D
1836,F
1837,B
1838,C
1839,F
1840,C
1841,B
1842,A
1843,C
1844,C
1845,A
1846,D
1847,D
1848,C
1849,D
1850,E
1851,D
1852,F
1853,C
1854,D
1855,E
1856,C
1857,B
1858,B
1859,D
1860,D
1861,B
1862,F
1863,C
1864,D
1865,D
1866,A
1867,A
1868,B
1869,B
1870,C
1871,E
1872,F
1873,A
1874,B
1875,B
1876,C
1877,B
1878,E
1879,D
1880,D
1881,D
1882,A
1883,D
1884,F
1885,B
1886,C
1887,A
1888,F
1889,D
1890,E
1891,F
1892,E
1893,B
1894,C
1895,A
1896,F
1897,D
1898,E
1899,D
1900,D
1901,C
1902,F
1903,C
1904,D
1905,E
1906,C
1907,C
1908,B
1909,D
1910,E
1911,E
1912,A
1913,F
1914,C
1915,A
1916,B
1917,B
1918,A
1919,C
1920,D
1921,D
1922,A
1923,B
1924,E
1925,C
1926,A
1927,B
1928,B
1929,C
1930,D
1931,D
1932,A
1933,D
1934,C
1935,B
1936,D
1937,D
1938,C
1939,C
1940,C
1941,A
1942,C
1943,C
1944,A
1945,A
1946,E
1947,C
1948,D
1949,F
1950,D
1951,F
1952,B
1953,C
1954,D
1955,B
1956,F
1957,F
1958,E
1959,C
1960,D
1961,B
1962,C
1963,C
1964,D
1965,C
1966,C
1967,D
1968,D
1969,D
1970,E
1971,F
1972,F
1973,C
1974,B
1975,F
1976,D
1977,A
1978,D
1979,C
1980,B
1981,A
1982,C
1983,B
1984,E
1985,C
1986,C
1987,F
1988,F
1989,F
1990,C
1991,C
1992,A
1993,B
1994,D
1995,D
1996,F
1997,B
1998,C
1999,F
2000,C
